-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSortFilterProxyModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEasingCurve
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QItemSelection
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtMath
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtVersionChecks
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashSeed
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVarLengthArray
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIODeviceBase
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyNotifier
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborValue
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTimer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborParserError
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTimeLine
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCore
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QConstIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRandomGenerator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCryptographicHash
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMessageAuthenticationCode
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelIndexList
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContactsPermission
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamEntityDeclarations
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPermissions
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtProcessorDetection
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCommandLineOption
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtSwap
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTypeInfo
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QChar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyProxyBindingData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLineF
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDeferredDeleteEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAtomicInt
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointerPodDeleter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSequentialAnimationGroup
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelRoleData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIntegerForSize
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtStartUpFunction
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLEInteger
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QKeyCombination
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEventLoopLocker
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QUtf8StringView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtConfig
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLatin1Char
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QConstOverload
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTextStreamFunction
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMultiHashIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedValueRollback
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIterable
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborStreamReader
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPluginMetaDataV2
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedArrayPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMimeData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCompilerDetection
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtAlgorithms
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QList
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QByteArrayView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantRef
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectBindableProperty
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointerDeleter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectCleanupHandler
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableVectorIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractListModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIncompatibleFlag
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLockFile
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSetIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFloat16
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSignalMapper
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPair
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QWaitCondition
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDebug
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaTypeId2
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractEventDispatcher
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractProxyModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/Qt
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonValue
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPoint
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QListSpecialMethods
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRectF
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVectorIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVersionNumber
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborError
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QArrayData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCommandLineParser
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamNamespaceDeclarations
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAtomicPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtEndian
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopeGuard
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBindingStatus
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtPluginMetaDataFunction
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBaseIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStaticByteArrayMatcher
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QParallelAnimationGroup
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaTypeId
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QProperty
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyBindingError
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariant
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLine
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAssociativeIterable
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QGenericReturnArgument
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContiguousCache
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFileInfoList
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNonConstOverload
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtTypes
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTaggedIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFactoryInterface
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLoggingCategory
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaClassInfo
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtMinMax
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringConverter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QString
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringTokenizerBase
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutexLocker
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableByteArrayListIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContiguousCacheTypedData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtDarwinHelpers
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSpecialInteger
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRegularExpression
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTaggedPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDateTime
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNtfsPermissionCheckGuard
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCleanUpFunction
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QWriteLocker
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBitRef
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringTokenizer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QListSpecialMethodsBase
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMap
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTimeZone
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QReturnArgument
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMimeDatabase
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSharedDataPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBasicMutex
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMapIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamEntityDeclaration
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamAttribute
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaObject
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSharedData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableMapIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBasicUtf8StringView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantAnimation
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QProcess
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QExplicitlySharedDataPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamReader
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QUrlQuery
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringAlgorithms
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDebugStateSaver
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTypeRevision
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QArrayDataPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMimeType
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBitArray
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QArrayDataOps
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStorageInfo
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringMatcher
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableSetIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelIndex
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QElapsedTimer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSignalBlocker
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRegularExpressionMatch
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStaticPlugin
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringListModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPartialOrdering
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTemporaryDir
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonParseError
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QReadWriteLock
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QThreadStorage
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDeadlineTimer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLibraryInfo
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtAssert
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCoreApplication
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamNotationDeclaration
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamNotationDeclarations
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborMap
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDirIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRegularExpressionMatchIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSysInfo
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDynamicPropertyChangeEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelRoleDataSpan
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtContainerFwd
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyBinding
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHash
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaAssociation
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonDocument
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QWinEventNotifier
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBindable
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMultiMap
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectComputedProperty
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFunctionPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSharedMemory
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBindingStorage
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashDummyValue
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStack
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtExceptionHandling
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDir
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTextStream
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtPluginInstanceFunction
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPauseAnimation
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTypedArrayData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSizeF
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSequentialConstIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtTypeTraits
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCompare
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNoDebug
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtResource
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonValueRef
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMessageLogger
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAtomicInteger
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableListIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAnyStringView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFileDevice
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QThreadStorageData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPermission
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContiguousCacheData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSet
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaMethodReturnArgument
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractNativeEventFilter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMapData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtDebug
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonObject
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamAttributes
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QGenericArgument
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtLogging
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPersistentModelIndex
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAssociativeIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDataStream
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QProcessEnvironment
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamEntityResolver
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractTableModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRandomGenerator64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNativeIpcKey
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSettings
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCborCommon
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtNumeric
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPointF
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QItemSelectionModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtPreprocessorSupport
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtcoreversion.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPointer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringDecoder
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableMultiMapIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFileSystemWatcher
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectList
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractItemModel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtcoreexports.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsimd.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qhash.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qassert.h
