cd QtCore/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsavefile.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsavefile.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsequentialanimationgroup.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsequentialanimationgroup.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsettings.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsettings.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsharedmemory.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsharedmemory.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsignalmapper.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsignalmapper.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsize.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsize.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsocketnotifier.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsocketnotifier.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsortfilterproxymodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsortfilterproxymodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstandardpaths.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstandardpaths.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstorageinfo.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstorageinfo.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringconverter_base.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringconverter_base.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringconverter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringconverter.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringlistmodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringlistmodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsysinfo.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsysinfo.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsystemsemaphore.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsystemsemaphore.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtemporarydir.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtemporarydir.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtemporaryfile.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtemporaryfile.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtextboundaryfinder.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtextboundaryfinder.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtextstream.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtextstream.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qthread.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qthread.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtimeline.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtimeline.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtimer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtimer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtimezone.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtimezone.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtipccommon.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtipccommon.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtranslator.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtranslator.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtransposeproxymodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtransposeproxymodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtypes.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtypes.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qurl.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qurl.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qurlquery.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qurlquery.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/quuid.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/quuid.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qvariant.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qvariant.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qvariantanimation.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qvariantanimation.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qversionnumber.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qversionnumber.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qwaitcondition.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qwaitcondition.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qxmlstream.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qxmlstream.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qanystringview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qanystringview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qflags.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qflags.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstring.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstring.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearraylist.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearraylist.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsonobject.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsonobject.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_std_pair.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_std_pair.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qset.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qset.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qchar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qchar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qlist.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qlist.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qwineventnotifier.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qwineventnotifier.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringlist.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringlist.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsonarray.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsonarray.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_virtual_error_handler.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_virtual_error_handler.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qmap.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qmap.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearrayview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearrayview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qhash.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qhash.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmutexlocker.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmutexlocker.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtCore/QtCore.toml /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/QtCore.toml
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.abi3.so /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtCore.abi3.so
make[1]: Leaving directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
cd QtGui/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtGui/QtGui.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtGui'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/QtGuimod.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/QtGuimod.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qabstractfileiconprovider.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qabstractfileiconprovider.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qabstracttextdocumentlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qabstracttextdocumentlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qaction.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qaction.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qactiongroup.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qactiongroup.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qbackingstore.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qbackingstore.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qbitmap.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qbitmap.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcolor.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcolor.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qbrush.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qbrush.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qclipboard.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qclipboard.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcolorspace.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcolorspace.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcolortransform.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcolortransform.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcursor.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcursor.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qdesktopservices.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qdesktopservices.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qdrag.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qdrag.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qevent.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qevent.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qeventpoint.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qeventpoint.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfilesystemmodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfilesystemmodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfont.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfont.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfontdatabase.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfontdatabase.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfontinfo.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfontinfo.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfontmetrics.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfontmetrics.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qgenericmatrix.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qgenericmatrix.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qglyphrun.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qglyphrun.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qguiapplication.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qguiapplication.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qicon.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qicon.sip
